https://qualitymeasures.ahrq.gov/summaries/summary/27633/diabetes-mellitus-percent-of-patients-whose-last-documented-exercise-rate-within-the-last-12-months-was-three-times-per-week-for-at-least-20-minutes	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/27633/diabetes-mellitus-percent-of-patients-whose-last-documented-exercise-rate-within-the-last-12-months-was-three-times-per-week-for-at-least-20-minutes
https://qualitymeasures.ahrq.gov/summaries/summary/27633/diabetes-mellitus-percent-of-patients-whose-last-documented-exercise-rate-within-the-last-12-months-was-three-times-per-week-for-at-least-20-minutes	http://archive.is/H7g05
https://qualitymeasures.ahrq.gov/summaries/summary/27633/diabetes-mellitus-percent-of-patients-whose-last-documented-exercise-rate-within-the-last-12-months-was-three-times-per-week-for-at-least-20-minutes	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/49225/cataracts-percentage-of-patients-aged-18-years-and-older-with-a-procedure-of-cataract-surgery-with-iol-placement-who-received-a-comprehensive-preoperative-assessment-of-1-dilated-fundus-exam-2-axial-length-corneal-keratometry-measurement-and-method-of-iol-powe	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/49225/cataracts-percentage-of-patients-aged-18-years-and-older-with-a-procedure-of-cataract-surgery-with-iol-placement-who-received-a-comprehensive-preoperative-assessment-of-1-dilated-fundus-exam-2-axial-length-corneal-keratometry-measurement-and-method-of-iol-powe
https://qualitymeasures.ahrq.gov/summaries/summary/49225/cataracts-percentage-of-patients-aged-18-years-and-older-with-a-procedure-of-cataract-surgery-with-iol-placement-who-received-a-comprehensive-preoperative-assessment-of-1-dilated-fundus-exam-2-axial-length-corneal-keratometry-measurement-and-method-of-iol-powe	http://archive.is/PpT5W
https://qualitymeasures.ahrq.gov/summaries/summary/49225/cataracts-percentage-of-patients-aged-18-years-and-older-with-a-procedure-of-cataract-surgery-with-iol-placement-who-received-a-comprehensive-preoperative-assessment-of-1-dilated-fundus-exam-2-axial-length-corneal-keratometry-measurement-and-method-of-iol-powe	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/49858/communication-climate-mean-score-for-the-sociocultural-context-domain-on-the-patient-or-pediatric-survey-and-staff-survey	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/49858/communication-climate-mean-score-for-the-sociocultural-context-domain-on-the-patient-or-pediatric-survey-and-staff-survey
https://qualitymeasures.ahrq.gov/summaries/summary/49858/communication-climate-mean-score-for-the-sociocultural-context-domain-on-the-patient-or-pediatric-survey-and-staff-survey	http://archive.is/HOxWJ
https://qualitymeasures.ahrq.gov/summaries/summary/49858/communication-climate-mean-score-for-the-sociocultural-context-domain-on-the-patient-or-pediatric-survey-and-staff-survey	['Error (The WebCite Archive):  Received a Page Not Found error from the website concerned']
https://qualitymeasures.ahrq.gov/summaries/summary/50468/oral-cavity-squamous-cell-carcinoma-percentage-of-patients-who-undergo-surgical-management-of-oral-cavity-squamous-cell-carcinoma-for-whom-there-is-no-unplanned-hospital-readmission-within-30-days-of-discharge	Error (The Internet Archive): 502 Server Error: Bad Gateway for url: https://web.archive.org/save/https://qualitymeasures.ahrq.gov/summaries/summary/50468/oral-cavity-squamous-cell-carcinoma-percentage-of-patients-who-undergo-surgical-management-of-oral-cavity-squamous-cell-carcinoma-for-whom-there-is-no-unplanned-hospital-readmission-within-30-days-of-discharge
